2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76995140/map> (referer: http://m.dianping.com/shop/76995140?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62884905/map> (referer: http://m.dianping.com/shop/62884905?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57562779?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58873610?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80546197/map> (referer: http://m.dianping.com/shop/80546197?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96354631885224,31.394488174464044&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/21639028/map)
2017-08-23 09:36:07 [food] WARNING: comments is error, url is http://m.dianping.com/shop/57562779?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:07 [food] WARNING: comments is error, url is http://m.dianping.com/shop/58873610?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.3578312062356,31.0771822344463&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68303692/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41023081?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca> (referer: http://mapi.dianping.com/searchshop.json?start=425&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96354631885224,31.394488174464044&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.3578312062356,31.0771822344463&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [food] WARNING: comments is error, url is http://m.dianping.com/shop/41023081?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:07 [food] WARNING: tel is error, url is http://m.dianping.com/shop/41023081?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54077618497925,31.318138972338872&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67609313/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63139497/map> (referer: http://m.dianping.com/shop/63139497?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91585142/map> (referer: http://m.dianping.com/shop/91585142?from=shoplist&shoplistqueryid=fbbac6fc-9e19-4318-a1a8-8d83c5afbdc1)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54077618497925,31.318138972338872&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95447750843353,31.376975067787964&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/76995140/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96296566705429,31.41254871710448&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57563141/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43961391/map> (referer: http://m.dianping.com/shop/43961391?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:07 [food] WARNING: price is error uid is 91976571
2017-08-23 09:36:07 [food] WARNING: price is error uid is 92992996
2017-08-23 09:36:07 [food] WARNING: price is error uid is 93970259
2017-08-23 09:36:07 [food] WARNING: price is error uid is 79596227
2017-08-23 09:36:07 [food] WARNING: price is error uid is 68845704
2017-08-23 09:36:07 [food] WARNING: price is error uid is 43989278
2017-08-23 09:36:07 [food] WARNING: price is error uid is 92248851
2017-08-23 09:36:07 [food] WARNING: price is error uid is 73403752
2017-08-23 09:36:07 [food] WARNING: price is error uid is 93649420
2017-08-23 09:36:07 [food] WARNING: price is error uid is 93923150
2017-08-23 09:36:07 [food] WARNING: price is error uid is 93668306
2017-08-23 09:36:07 [food] WARNING: price is error uid is 93485581
2017-08-23 09:36:07 [food] WARNING: price is error uid is 45446643
2017-08-23 09:36:07 [food] WARNING: price is error uid is 90094599
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95447750843353,31.376975067787964&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.96296566705429,31.41254871710448&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6337326095089,30.89530296609691&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/62884905/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.49444704370123,30.815989138986403&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80546197/map)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40770468?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6337326095089,30.89530296609691&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.49444704370123,30.815989138986403&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:07 [food] WARNING: comments is error, url is http://m.dianping.com/shop/40770468?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58873610/map> (referer: http://m.dianping.com/shop/58873610?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41023081/map> (referer: http://m.dianping.com/shop/41023081?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65319105?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40289481?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54926532373693,31.318235389052003&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/91585142/map)
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/65319105?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/45394877?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57562779/map> (referer: http://m.dianping.com/shop/57562779?from=shoplist&shoplistqueryid=454da99d-6f72-457f-aee9-760e860c9cca)
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/40289481?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [food] WARNING: tel is error, url is http://m.dianping.com/shop/40289481?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54926532373693,31.318235389052003&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/45394877?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44266960?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.01185498288474,31.256666436311185&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63139497/map)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50565547176879,31.26250030618234&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/43961391/map)
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/44266960?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.01185498288474,31.256666436311185&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50565547176879,31.26250030618234&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90437405/map> (referer: http://m.dianping.com/shop/90437405?from=shoplist&shoplistqueryid=88732882-eda8-4bd0-ac14-786e20f7964b)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90094599?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58689725?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07044548336992,31.30944299248086&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/41023081/map)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40770468/map> (referer: http://m.dianping.com/shop/40770468?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14)
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90094599?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/58689725?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7358900816859,31.249216329630354&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/58873610/map)
2017-08-23 09:36:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07044548336992,31.30944299248086&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65319105/map> (referer: http://m.dianping.com/shop/65319105?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14)
2017-08-23 09:36:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93485581?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7358900816859,31.249216329630354&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93668306?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67908088?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14> (referer: http://mapi.dianping.com/searchshop.json?start=450&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93485581?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/93485581?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93668306?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67908088?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/67908088?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93649420?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6231867952281,30.880544528252752&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57562779/map)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44266960/map> (referer: http://m.dianping.com/shop/44266960?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14)
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93649420?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/93649420?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6231867952281,30.880544528252752&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93923150?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90510399?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0> (referer: http://mapi.dianping.com/searchshop.json?start=350&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59771735244128,31.067835282123312&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90437405/map)
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93923150?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/93923150?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90510399?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/90510399?from=shoplist&shoplistqueryid=6fe020cd-8d08-42b7-a83e-21328cacb6b0
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92248851?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:36:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59771735244128,31.067835282123312&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13342578377517,31.487461108466817&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40770468/map)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/45394877/map> (referer: http://m.dianping.com/shop/45394877?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14)
2017-08-23 09:36:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92248851?from=shoplist&shoplistqueryid=bed322e1-1704-45bd-b83a-bf4c4f59da31
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64777492079881,30.905302231726623&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/65319105/map)
2017-08-23 09:36:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58689725/map> (referer: http://m.dianping.com/shop/58689725?from=shoplist&shoplistqueryid=0087186e-1d49-455a-b581-7c8a80a23b14)
