2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.80366683946204,31.63822498808566&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10520030/map)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68812413?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/91895634?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62964593638944,31.21041457416105&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40777767/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69121566?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.80366683946204,31.63822498808566&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32865395?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66287938603455,31.16962825106001&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69309067/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92294091?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb> (referer: http://mapi.dianping.com/searchshop.json?start=3160&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50065381083367,31.17078094497492&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92991844/map)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.62964593638944,31.21041457416105&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69121566?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63623785016595,31.250631384576884&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10521637/map)
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68598048/map> (referer: http://m.dianping.com/shop/68598048?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/32865395?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66287938603455,31.16962825106001&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10520001/map> (referer: http://m.dianping.com/shop/10520001?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:55 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92294091?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50065381083367,31.17078094497492&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48405516/map> (referer: http://m.dianping.com/shop/48405516?from=shoplist&shoplistqueryid=78aa9b5b-c9f7-4ea5-8395-886175c5610b)
2017-08-22 21:29:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63623785016595,31.250631384576884&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/83568635?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64404207703869,31.208290404736605&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63614909/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79461908/map> (referer: http://m.dianping.com/shop/79461908?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02122707887945,31.37542288299542&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/59403304/map)
2017-08-22 21:29:56 [food] WARNING: price is error uid is 48323132
2017-08-22 21:29:56 [food] WARNING: price is error uid is 73408501
2017-08-22 21:29:56 [food] WARNING: price is error uid is 90018564
2017-08-22 21:29:56 [food] WARNING: price is error uid is 70213479
2017-08-22 21:29:56 [food] WARNING: price is error uid is 70183966
2017-08-22 21:29:56 [food] WARNING: price is error uid is 63141281
2017-08-22 21:29:56 [food] WARNING: price is error uid is 10519608
2017-08-22 21:29:56 [food] WARNING: price is error uid is 48040862
2017-08-22 21:29:56 [food] WARNING: price is error uid is 69051117
2017-08-22 21:29:56 [food] WARNING: price is error uid is 68428152
2017-08-22 21:29:56 [food] WARNING: price is error uid is 23995354
2017-08-22 21:29:56 [food] WARNING: price is error uid is 48178790
2017-08-22 21:29:56 [food] WARNING: price is error uid is 92854815
2017-08-22 21:29:56 [food] WARNING: price is error uid is 10521321
2017-08-22 21:29:56 [food] WARNING: price is error uid is 91870575
2017-08-22 21:29:56 [food] WARNING: price is error uid is 56951075
2017-08-22 21:29:56 [food] WARNING: price is error uid is 90331925
2017-08-22 21:29:56 [food] WARNING: price is error uid is 76939244
2017-08-22 21:29:56 [food] WARNING: price is error uid is 93602529
2017-08-22 21:29:56 [food] WARNING: price is error uid is 76988310
2017-08-22 21:29:56 [food] WARNING: price is error uid is 90315553
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68812413/map> (referer: http://m.dianping.com/shop/68812413?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.82574475779941,31.022773822840065&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/70120569/map)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/83568635?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64404207703869,31.208290404736605&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90481704?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02122707887945,31.37542288299542&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.82574475779941,31.022773822840065&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69121566/map> (referer: http://m.dianping.com/shop/69121566?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79368385?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90481704?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92294091/map> (referer: http://m.dianping.com/shop/92294091?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91895634/map> (referer: http://m.dianping.com/shop/91895634?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/79368385?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [food] WARNING: tel is error, url is http://m.dianping.com/shop/79368385?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.21244256672256,31.605023888453182&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68598048/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.80322249366432,31.643725304777597&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10520001/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92403611?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.94737995047164,31.402986447463558&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/48405516/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32865395/map> (referer: http://m.dianping.com/shop/32865395?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.21244256672256,31.605023888453182&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.80322249366432,31.643725304777597&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92134234?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92403611?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.94737995047164,31.402986447463558&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93366105/map> (referer: http://m.dianping.com/shop/93366105?from=shoplist&shoplistqueryid=6c904186-f7c0-4e93-b918-e9e039e7a9eb)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.08105673578095,31.505097783755637&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68812413/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61196253889536,31.403065542822972&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79461908/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=3235&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/83568635/map> (referer: http://m.dianping.com/shop/83568635?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92134234?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90481704/map> (referer: http://m.dianping.com/shop/90481704?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492)
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.08105673578095,31.505097783755637&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61196253889536,31.403065542822972&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [food] WARNING: price is error uid is 64024495
2017-08-22 21:29:56 [food] WARNING: price is error uid is 59440427
2017-08-22 21:29:56 [food] WARNING: price is error uid is 83511490
2017-08-22 21:29:56 [food] WARNING: price is error uid is 82358409
2017-08-22 21:29:56 [food] WARNING: price is error uid is 10519418
2017-08-22 21:29:56 [food] WARNING: price is error uid is 68691032
2017-08-22 21:29:56 [food] WARNING: price is error uid is 43959226
2017-08-22 21:29:56 [food] WARNING: price is error uid is 79722227
2017-08-22 21:29:56 [food] WARNING: price is error uid is 42566698
2017-08-22 21:29:56 [food] WARNING: price is error uid is 36421068
2017-08-22 21:29:56 [food] WARNING: price is error uid is 63874597
2017-08-22 21:29:56 [food] WARNING: price is error uid is 83559824
2017-08-22 21:29:56 [food] WARNING: price is error uid is 73392967
2017-08-22 21:29:56 [food] WARNING: price is error uid is 45654112
2017-08-22 21:29:56 [food] WARNING: price is error uid is 40404826
2017-08-22 21:29:56 [food] WARNING: price is error uid is 65908690
2017-08-22 21:29:56 [food] WARNING: price is error uid is 75698587
2017-08-22 21:29:56 [food] WARNING: price is error uid is 38069592
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63480966?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492> (referer: http://mapi.dianping.com/searchshop.json?start=3185&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79368385/map> (referer: http://m.dianping.com/shop/79368385?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492)
2017-08-22 21:29:56 [food] WARNING: price is error uid is 68934477
2017-08-22 21:29:56 [food] WARNING: price is error uid is 37777840
2017-08-22 21:29:56 [food] WARNING: price is error uid is 24507197
2017-08-22 21:29:56 [food] WARNING: price is error uid is 21961024
2017-08-22 21:29:56 [food] WARNING: price is error uid is 10515347
2017-08-22 21:29:56 [food] WARNING: price is error uid is 69241815
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72445586900442,31.289588898690422&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69121566/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.5726761500731,31.32260423011006&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92294091/map)
2017-08-22 21:29:56 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63480966?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63480966?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.48252239328322,31.37408776887359&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/91895634/map)
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72445586900442,31.289588898690422&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.5726761500731,31.32260423011006&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92403611/map> (referer: http://m.dianping.com/shop/92403611?from=shoplist&shoplistqueryid=03361efd-cb12-4761-b89e-5a2e71b4c492)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90315553?from=shoplist&shoplistqueryid=b6cac236-e467-4870-ab2d-e65754450918> (referer: http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.65587796605293,31.34814105802589&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/32865395/map)
2017-08-22 21:29:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76988310?from=shoplist&shoplistqueryid=b6cac236-e467-4870-ab2d-e65754450918> (referer: http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:57 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.48252239328322,31.37408776887359&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93602529?from=shoplist&shoplistqueryid=b6cac236-e467-4870-ab2d-e65754450918> (referer: http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76939244?from=shoplist&shoplistqueryid=b6cac236-e467-4870-ab2d-e65754450918> (referer: http://mapi.dianping.com/searchshop.json?start=3210&regionid=0&categoryid=102&sortid=0&cityid=6)
